YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1940,3.55,4.50,8.70,13.65,18.30,22.95,27.90,25.75,22.75,18.65,13.10,6.99,4.75,13.55,25.53,18.17,15.50
1941,5.64,5.94,8.83,13.23,18.14,21.34,24.64,26.28,21.34,18.29,12.59,7.94,6.19,13.40,24.09,17.41,15.27
1942,3.68,3.39,11.04,13.69,17.89,22.89,28.39,27.94,25.79,17.29,11.04,6.48,5.00,14.21,26.41,18.04,15.91
1943,3.18,4.68,7.68,12.18,18.33,22.38,26.03,28.33,25.33,18.13,11.88,6.92,4.78,12.73,25.58,18.45,15.38
1944,4.02,4.07,6.37,11.42,18.32,23.22,26.51,28.52,24.12,17.21,11.92,5.51,5.00,12.04,26.08,17.75,15.22
1945,2.21,2.46,7.36,14.41,16.45,21.36,22.91,27.71,23.31,17.56,12.36,6.05,3.39,12.74,23.99,17.74,14.47
1946,4.39,5.30,6.95,15.00,17.55,24.80,27.24,27.85,24.15,18.10,13.45,5.74,5.25,13.17,26.63,18.57,15.90
1947,4.09,3.64,7.39,13.49,17.64,20.09,26.74,29.09,23.74,16.39,11.09,4.89,4.49,12.84,25.31,17.07,14.93
1948,4.99,6.09,7.24,14.74,18.74,22.44,27.14,26.54,24.64,18.34,12.79,8.88,5.32,13.57,25.37,18.59,15.71
1949,6.43,7.23,7.38,12.78,19.13,20.17,26.18,27.63,23.28,17.08,10.83,6.82,7.51,13.10,24.66,17.06,15.58
1950,5.82,5.57,8.76,14.91,20.22,22.67,27.72,27.27,25.17,16.71,11.97,6.51,6.07,14.63,25.89,17.95,16.13
1951,4.16,5.37,9.50,14.02,18.94,21.97,25.14,27.91,21.40,18.17,12.16,8.18,5.35,14.15,25.01,17.24,15.44
1952,5.15,3.46,8.24,13.99,18.83,22.05,25.22,27.88,23.56,18.10,12.71,6.12,5.60,13.69,25.05,18.12,15.61
1953,4.23,4.84,10.18,13.16,18.41,21.42,25.49,26.04,23.02,17.97,11.34,8.28,5.06,13.92,24.32,17.44,15.18
1954,4.87,6.38,8.93,15.48,18.20,18.91,23.12,28.05,25.61,16.49,12.35,8.04,6.51,14.20,23.36,18.15,15.56
1955,4.56,7.03,9.52,14.22,18.85,23.52,28.38,27.08,22.96,18.42,11.86,8.82,6.54,14.20,26.33,17.75,16.20
1956,4.95,5.08,9.29,13.90,18.10,23.07,24.93,26.24,23.89,18.13,12.52,5.71,6.28,13.76,24.75,18.18,15.74
1957,6.46,4.84,7.49,14.75,17.76,20.35,25.07,28.21,21.50,17.97,13.62,8.63,5.67,13.33,24.54,17.70,15.31
1958,5.69,6.76,9.02,14.44,18.52,22.71,25.72,26.68,24.13,16.77,11.85,8.78,7.03,13.99,25.04,17.58,15.91
1959,4.52,8.09,9.51,15.79,19.19,21.23,26.87,27.49,24.94,18.47,13.12,7.81,7.13,14.83,25.20,18.84,16.50
1960,5.59,7.43,10.15,13.33,18.62,22.04,26.53,27.20,24.60,17.56,12.92,7.63,6.94,14.03,25.26,18.36,16.15
1961,4.40,5.14,9.04,15.62,20.28,23.24,28.17,27.76,26.10,19.20,13.49,7.99,5.72,14.98,26.39,19.60,16.67
1962,4.93,6.54,8.81,14.72,18.98,21.56,25.81,28.94,25.42,17.25,11.93,7.78,6.49,14.17,25.44,18.20,16.07
1963,3.62,5.55,8.15,14.90,19.26,22.70,26.64,27.53,22.03,16.92,12.88,8.55,5.65,14.10,25.62,17.28,15.66
1964,5.88,4.78,8.15,15.56,19.43,21.95,26.14,28.52,22.74,16.34,11.42,7.83,6.40,14.38,25.54,16.83,15.79
1965,4.90,5.03,7.31,11.55,17.58,22.18,24.64,27.26,22.58,17.10,13.14,7.28,5.92,12.15,24.69,17.61,15.09
1966,4.98,7.37,9.85,14.00,18.15,20.49,25.02,27.48,23.58,18.68,12.73,6.37,6.54,14.00,24.33,18.33,15.80
1967,4.23,4.75,9.12,14.15,19.90,23.01,26.47,28.17,22.64,16.77,11.97,6.57,5.12,14.39,25.88,17.13,15.63
1968,5.46,4.07,9.71,14.17,17.49,22.19,24.82,26.55,21.95,16.19,13.87,10.08,5.37,13.79,24.52,17.34,15.25
1969,5.44,5.41,7.58,14.31,19.48,21.84,25.04,27.35,22.77,17.02,12.63,6.84,6.98,13.79,24.74,17.47,15.75
1970,4.40,5.77,5.43,12.89,19.45,20.73,25.49,27.64,24.04,16.98,12.20,6.64,5.67,12.59,24.62,17.74,15.15
1971,5.20,5.62,8.22,13.29,18.01,21.72,26.35,27.40,21.64,15.95,12.11,8.14,5.82,13.17,25.16,16.57,15.18
1972,6.97,5.55,9.92,13.54,18.95,21.84,25.93,27.26,23.75,18.86,12.55,8.37,6.89,14.14,25.01,18.39,16.10
1973,6.79,7.34,8.33,15.69,18.19,20.40,26.75,29.30,23.61,17.30,11.97,6.31,7.50,14.07,25.48,17.63,16.17
1974,4.46,5.10,7.34,14.66,19.22,21.96,23.45,27.31,22.77,17.71,11.54,6.61,5.29,13.74,24.24,17.34,15.15
1975,4.52,4.98,7.89,14.27,18.52,21.64,25.75,27.47,25.37,17.17,12.69,6.61,5.37,13.56,24.95,18.41,15.57
1976,5.38,6.52,8.81,12.69,17.60,21.54,23.86,25.20,22.01,17.42,10.91,7.12,6.17,13.03,23.53,16.78,14.88
1977,3.47,4.66,9.00,14.83,18.48,20.88,25.85,25.09,24.27,18.58,14.64,8.89,5.08,14.10,23.94,19.16,15.57
1978,5.39,4.18,8.67,13.68,18.92,23.84,27.89,29.00,22.12,17.10,12.64,8.31,6.15,13.76,26.91,17.29,16.03
1979,6.39,8.41,9.52,13.69,18.45,24.35,25.17,27.49,23.95,19.38,14.04,9.83,7.70,13.89,25.67,19.12,16.60
1980,5.53,4.97,8.15,13.43,19.01,23.61,23.92,23.36,22.89,18.07,12.72,7.51,6.78,13.53,23.63,17.89,15.46
